Math,Reading,Writing
48,68,63
62,81,72
79,80,78
76,83,79
59,64,62
69,84,85
70,84,83
46,48,41
61,78,80
86,78,77
62,69,64
72,88,90
56,44,45
81,78,77
61,70,70
49,44,46
60,71,76
45,48,44
71,90,85
75,75,72
66,58,53
57,66,66
67,72,75
63,52,49
68,86,84
68,90,83
62,66,68
56,75,66
82,78,77
64,82,78
71,77,74
69,90,83
64,74,72
76,69,65
61,41,46
47,61,66
50,53,50
75,77,79
69,74,68
42,44,46
73,87,86
78,77,70
65,62,61
51,49,53
61,68,72
69,72,75
51,53,50
64,74,77
90,100,100
58,74,81
100,100,100
73,89,87
62,81,78
45,51,48
47,50,50
53,49,44
62,55,48
49,50,43
77,69,67
70,81,78
60,55,58
82,92,91
100,98,92
72,83,78
62,43,42
87,92,85
56,68,73
96,83,83
68,60,61
66,58,58
68,61,60
59,59,55
52,48,48
60,63,62
60,65,68
46,53,59
62,67,62
30,47,48
83,76,74
69,65,63
82,82,80
64,81,79
57,72,73
71,77,79
37,46,45
69,64,67
72,87,89
73,79,77
70,79,81
75,82,88
54,51,53
71,73,68
60,72,79
81,70,77
58,66,63
54,70,73
49,62,60
64,63,67
84,100,100
84,88,79
33,31,26
51,53,51
68,76,80
32,56,57
43,39,41
73,79,78
82,75,68
47,44,49
74,78,76
36,48,41
58,70,71
68,82,77
92,86,89
75,91,86
43,48,55
68,84,80
49,56,56
69,76,74
91,86,85
83,75,80
65,70,73
79,80,74
74,84,86
81,65,56
41,49,53
48,48,44
31,39,41
53,56,59
87,67,71
94,83,81
77,76,74
57,81,78
64,68,67
55,56,53
61,55,56
78,80,75
94,79,82
88,80,79
77,90,99
90,84,76
55,66,59
83,99,96
68,71,75
66,69,61
56,67,56
65,85,88
84,66,65
90,100,100
80,77,79
47,62,55
67,61,61
79,85,83
68,71,74
62,57,59
62,61,54
44,48,47
74,90,82
67,74,74
46,65,59
71,73,74
73,83,84
49,69,59
42,40,43
55,77,65
73,70,61
75,73,78
96,86,84
66,74,73
56,70,73
100,95,92
53,59,63
68,76,72
72,64,61
55,60,59
59,74,70
76,92,87
84,85,78
68,62,65
61,78,73
53,65,62
73,66,69
61,58,55
73,65,73
63,63,63
51,70,67
70,83,86
69,78,78
61,87,85
88,81,83
90,85,80
60,58,60
100,89,90
68,62,56
85,68,70
41,55,55
70,75,80
91,87,82
68,68,60
63,76,78
81,75,76
89,88,94
66,71,75
59,64,68
80,67,71
87,86,85
30,49,46
63,59,58
43,50,46
73,74,84
49,66,58
65,57,57
72,59,59
83,75,77
46,56,63
65,67,68
100,95,99
40,46,48
73,94,91
58,62,57
87,84,80
61,53,46
71,74,75
72,63,59
81,78,87
67,83,82
69,79,79
53,68,66
70,73,68
56,65,66
84,74,61
44,55,66
63,62,63
82,76,72
61,76,73
68,81,77
75,88,84
78,82,83
32,43,42
62,71,72
84,80,76
65,75,76
41,33,39
57,72,74
54,48,43
58,65,63
68,82,74
53,48,52
30,33,31
63,63,65
36,44,45
85,94,87
66,62,63
45,53,51
69,85,82
71,87,86
70,80,76
31,41,27
61,76,70
73,74,79
66,63,66
63,65,61
64,64,62
63,49,47
19,19,17
64,64,65
96,84,76
59,80,75
59,71,66
75,72,59
51,63,61
100,96,93
45,48,40
67,67,66
34,44,43
82,80,71
62,60,64
59,59,55
84,80,86
80,67,65
65,68,70
71,71,65
35,56,53
46,51,49
72,64,67
70,75,76
80,87,95
72,74,76
61,44,48
39,58,60
53,64,53
80,66,69
73,77,78
68,66,62
73,69,66
57,54,51
56,54,52
46,50,46
48,42,42
78,78,77
62,59,57
89,94,100
89,91,84
65,63,68
49,46,48
65,68,72
71,56,50
70,67,72
48,45,55
75,80,72
83,85,77
51,57,56
77,92,94
51,61,67
79,86,82
73,77,75
72,75,80
68,74,60
74,78,73
58,69,74
70,65,62
52,54,53
70,64,69
71,70,75
79,69,60
71,64,58
73,76,71
89,82,87
54,73,74
90,76,87
88,79,73
72,84,78
69,70,76
61,65,74
46,56,55
98,96,94
47,67,71
71,71,76
70,61,59
83,92,91
51,56,57
85,80,83
56,60,59
98,92,93
53,71,64
47,61,58
86,77,79
93,97,96
62,71,76
66,64,64
79,77,70
56,80,80
41,31,33
79,97,95
70,63,64
89,90,92
33,34,34
78,74,72
77,85,81
58,60,57
66,79,79
72,85,84
94,82,82
58,54,54
55,41,45
65,58,54
72,61,62
46,48,49
76,74,74
67,67,59
71,69,63
88,87,83
72,66,62
66,69,72
79,77,72
73,70,65
49,62,65
58,65,54
72,72,78
78,83,82
95,84,85
87,85,74
95,79,83
64,71,71
71,82,83
80,71,77
72,65,66
64,73,75
46,57,52
63,70,68
83,84,84
61,61,67
60,76,70
47,45,41
82,83,91
59,55,46
49,57,58
80,75,67
61,76,70
72,88,83
64,67,64
92,100,100
59,65,49
69,75,77
54,64,57
74,66,67
78,81,80
69,75,74
57,47,41
55,68,67
63,62,59
89,92,86
100,92,88
60,66,57
76,80,80
73,62,58
64,55,52
40,41,31
79,80,84
90,96,97
71,73,71
47,66,62
48,65,58
78,77,71
55,47,41
76,63,66
91,98,100
39,53,51
35,41,35
60,84,81
89,88,94
82,72,72
44,39,38
89,72,82
87,79,79
45,57,55
66,75,75
81,87,90
79,97,95
71,70,65
43,39,39
79,88,85
81,83,86
64,52,54
91,95,93
62,74,69
78,80,84
90,81,78
46,58,58
81,67,73
65,59,60
58,52,44
73,66,67
73,72,69
58,60,55
46,46,59
77,85,88
42,46,42
82,88,78
64,75,84
87,65,68
60,63,66
33,53,51
60,48,43
56,47,38
73,64,69
64,86,90
64,71,73
81,76,67
60,65,57
79,89,81
76,66,63
83,75,80
65,82,78
76,60,65
78,75,74
71,85,80
73,64,60
67,52,60
64,62,63
48,56,64
82,81,72
58,59,51
74,71,71
71,70,63
60,79,82
81,78,76
47,48,39
76,80,79
55,51,48
80,71,70
79,81,90
59,74,73
62,58,58
86,99,100
89,84,80
53,81,75
70,68,72
71,89,79
56,51,52
54,55,56
64,70,65
44,37,45
61,59,59
52,66,61
56,58,47
70,66,62
69,71,83
74,89,90
73,79,76
71,74,72
82,68,69
59,55,57
50,57,56
38,50,40
81,77,79
39,42,48
68,60,57
40,47,47
80,83,78
59,53,45
78,82,74
63,69,69
71,58,59
79,75,85
42,53,45
67,59,54
76,77,72
84,74,74
74,70,75
59,54,55
57,47,49
55,62,53
55,86,83
32,28,22
95,100,100
62,70,67
72,89,83
51,56,46
46,47,43
84,82,74
68,59,64
43,43,35
73,61,67
79,86,87
81,77,77
66,93,91
93,76,74
82,99,96
78,83,82
71,82,78
67,73,73
51,58,52
89,93,91
56,69,66
67,69,67
62,62,71
72,77,74
81,70,71
67,63,61
49,45,47
64,71,76
81,78,85
99,90,93
51,40,41
78,78,81
76,84,86
64,57,53
90,83,91
67,63,68
76,100,96
43,54,48
63,66,71
82,65,75
72,73,72
69,76,71
54,68,62
54,68,67
59,56,53
66,69,74
77,67,63
70,89,82
61,61,57
75,67,69
52,57,52
77,85,91
73,70,73
55,71,73
75,76,75
45,42,36
67,68,71
57,62,62
100,100,100
67,51,50
78,65,74
56,64,60
57,65,75
83,82,83
89,90,83
100,98,100
75,65,67
60,74,71
73,85,77
81,71,67
91,94,95
61,63,52
59,72,71
65,68,74
57,64,60
57,66,67
76,69,79
77,79,75
91,94,95
68,74,69
100,75,80
57,51,48
78,70,61
80,82,82
42,36,39
66,73,70
60,71,70
67,71,69
40,32,32
64,80,79
56,53,53
61,71,59
76,79,83
90,99,100
80,80,80
72,83,80
68,87,82
40,55,56
79,83,83
77,85,85
83,97,88
96,85,81
100,97,95
72,69,63
79,72,70
80,85,89
67,63,59
53,53,56
66,62,62
91,97,95
52,66,63
97,78,82
63,70,69
69,66,58
65,80,74
65,70,66
84,81,82
79,91,94
73,70,70
92,82,78
60,58,63
84,98,91
82,76,70
44,62,62
90,78,79
69,61,65
72,81,74
69,59,56
57,65,65
93,100,100
69,70,70
75,75,66
45,49,54
46,73,72
90,92,90
66,57,56
57,64,65
65,49,50
87,100,95
39,39,38
87,85,76
77,79,84
57,63,76
59,60,55
74,72,85
60,70,70
75,76,73
95,81,80
74,84,83
53,53,53
56,73,67
91,100,100
74,69,67
47,53,44
95,89,96
49,47,48
66,81,77
100,100,100
33,44,40
99,89,91
39,60,55
56,41,41
36,21,25
58,65,63
52,59,59
59,65,63
67,81,77
55,50,46
40,51,49
32,43,46
91,92,93
31,41,39
54,62,58
69,87,87
55,61,57
73,78,77
98,98,100
60,64,65
26,43,34
95,89,87
76,84,81
53,61,63
67,73,69
80,78,74
76,70,70
74,87,93
67,66,63
81,77,81
95,86,81
58,61,63
80,83,87
83,86,76
52,61,54
69,95,89
59,65,63
62,77,76
70,72,79
65,79,75
61,55,50
42,43,36
69,91,82
76,86,83
83,90,85
62,77,82
42,37,41
64,77,82
61,54,45
69,62,57
77,81,88
80,84,81
93,100,98
63,63,61
100,97,95
88,81,84
76,67,71
72,56,52
84,74,71
86,93,90
59,72,75
77,67,62
53,65,63
87,81,86
72,73,70
67,74,77
65,69,68
84,82,80
77,60,67
77,61,67
77,89,89
45,56,60
61,77,79
61,79,80
62,78,78
68,68,70
62,76,72
49,52,43
13,19,14
55,61,54
85,93,92
78,74,71
69,69,65
69,61,58
45,65,56
67,74,67
68,61,64
81,78,81
73,72,55
53,46,45
80,90,86
56,61,52
82,74,75
69,86,81
76,60,62
44,48,42
25,32,21
82,74,72
55,57,55
65,65,66
79,72,69
95,86,86
62,68,67
80,81,78
93,82,85
57,70,66
54,51,47
100,100,100
67,63,63
47,63,62
69,61,61
84,70,69
50,58,57
79,81,76
50,52,52
48,58,47
56,59,51
72,64,61
47,48,45
68,71,59
79,87,81
74,77,65
37,59,53
73,58,61
92,85,90
75,80,74
61,60,62
56,70,67
52,56,50
96,89,84
59,75,70
67,60,52
89,98,92
50,71,65
51,67,65
76,72,67
80,79,72
68,61,66
46,59,62
100,100,99
44,61,62
48,57,53
67,69,57
88,83,78
74,58,56
82,86,87
77,80,79
56,65,63
96,86,87
67,83,86
60,75,75
63,68,70
77,74,60
50,50,49
44,46,41
64,73,78
50,52,58
82,78,75
91,87,89
31,40,34
67,59,60
90,82,80
89,93,85
61,81,73
64,64,58
69,69,69
78,80,74
58,54,52
68,60,58
64,76,79
85,80,86
68,64,61
63,68,68
68,69,67
34,46,48
77,70,65
61,65,73
53,58,57
80,75,73
62,59,57
79,75,80
83,81,85
65,74,81
58,60,61
73,73,69
94,100,100
86,93,99
76,89,92
58,73,72
61,63,57
58,43,44
64,53,59
51,69,62
82,86,93
56,65,64
65,67,57
76,74,72
48,46,40
85,90,85
68,58,60
85,82,83
62,71,63
75,69,74
38,47,44
63,65,61
68,67,74
62,71,68
73,82,78
65,56,50
77,74,70
63,75,68
83,85,82
55,51,46
87,97,96
95,98,100
48,43,44
36,49,41
84,93,95
91,77,79
79,70,67
51,58,52
76,87,87
82,78,75
71,65,61
52,38,42
60,63,60
64,62,57
68,68,64
37,53,52
67,65,68
51,64,58
78,85,93
75,79,75
60,84,77
67,76,66
51,59,63
78,85,90
64,47,43
59,67,65
85,94,95
74,81,86
40,37,31
94,94,95
58,47,52
68,75,63
83,81,87
83,73,70
68,59,59
74,84,84
85,82,79
65,71,77
68,72,75
75,66,66
52,71,69
74,89,85
60,60,63
51,44,50
64,55,58
76,87,80
45,43,47
55,57,55
45,66,61
86,93,87
85,86,77
58,62,54
72,64,66
59,67,68
60,56,54
70,78,69
79,77,74
77,83,81
77,70,72
66,66,61
68,70,76
65,67,63
70,67,64
70,72,73
55,66,62
81,93,92
62,70,69
81,72,70
71,78,65
42,58,53
62,72,74
57,65,61
80,81,80
78,81,85
71,67,62
86,83,80
76,85,83
45,54,56
71,72,76
64,60,52
69,61,51
84,75,74
65,66,57
55,64,63
64,64,61
84,92,87
52,59,60
67,50,54
77,98,89
64,64,67
58,52,56
72,74,70
73,86,90
89,87,94
83,82,78
66,66,72
